==================================================
Repair OpenSSH install / dpkg state
==================================================
Timestamp: 2026-03-10T22:21:38-04:00
Log: /home/dan/repair_ssh_install_20260310_222138.log


--------------------------------------------------
1) Show current package/process state
--------------------------------------------------
+ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
2026-03-10 16:49:25 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 16:54:32 startup packages configure
2026-03-10 16:54:32 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 16:54:32 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 16:55:18 startup packages configure
2026-03-10 16:55:18 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 16:55:18 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 17:09:51 startup packages configure
2026-03-10 17:09:51 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 17:09:51 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 17:10:36 startup packages configure
2026-03-10 17:10:36 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 17:10:36 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:14:10 startup archives unpack
2026-03-10 21:14:10 install xclip:arm64 <none> 0.13-3
2026-03-10 21:14:10 status half-installed xclip:arm64 0.13-3
2026-03-10 21:14:10 status triggers-pending man-db:arm64 2.12.0-4build2
2026-03-10 21:14:11 status unpacked xclip:arm64 0.13-3
2026-03-10 21:14:11 startup packages configure
2026-03-10 21:14:11 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:14:11 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:14:11 configure xclip:arm64 0.13-3 <none>
2026-03-10 21:14:11 status unpacked xclip:arm64 0.13-3
2026-03-10 21:14:11 status half-configured xclip:arm64 0.13-3
2026-03-10 21:14:11 status installed xclip:arm64 0.13-3
2026-03-10 21:14:11 trigproc man-db:arm64 2.12.0-4build2 <none>
2026-03-10 21:14:11 status half-configured man-db:arm64 2.12.0-4build2
2026-03-10 21:14:13 status installed man-db:arm64 2.12.0-4build2
2026-03-10 21:42:00 startup packages configure
2026-03-10 21:42:00 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:42:00 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:42:47 startup packages configure
2026-03-10 21:42:47 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:42:47 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:42:57 startup packages configure
2026-03-10 21:42:57 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:42:57 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:51:03 startup packages configure
2026-03-10 21:51:03 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:51:03 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:53:31 startup packages configure
2026-03-10 21:53:31 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:53:31 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:55:22 startup packages configure
2026-03-10 21:55:22 configure screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:55:22 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:57:11 startup packages remove
2026-03-10 21:57:11 status half-configured screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:57:12 remove screen:arm64 4.9.1-1ubuntu1 <none>
2026-03-10 21:57:12 status half-installed screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:57:12 status triggers-pending man-db:arm64 2.12.0-4build2
2026-03-10 21:57:12 status triggers-pending install-info:arm64 7.1-3build2
2026-03-10 21:57:12 status triggers-pending debianutils:arm64 5.17build1
2026-03-10 21:57:12 status config-files screen:arm64 4.9.1-1ubuntu1
2026-03-10 21:57:13 trigproc man-db:arm64 2.12.0-4build2 <none>
2026-03-10 21:57:13 status half-configured man-db:arm64 2.12.0-4build2
2026-03-10 21:57:15 status installed man-db:arm64 2.12.0-4build2
2026-03-10 21:57:15 trigproc install-info:arm64 7.1-3build2 <none>
2026-03-10 21:57:15 status half-configured install-info:arm64 7.1-3build2
2026-03-10 21:57:16 status installed install-info:arm64 7.1-3build2
2026-03-10 21:57:16 trigproc debianutils:arm64 5.17build1 <none>
2026-03-10 21:57:16 status half-configured debianutils:arm64 5.17build1
2026-03-10 21:57:16 status installed debianutils:arm64 5.17build1
2026-03-10 21:57:33 startup packages configure
2026-03-10 22:04:23 startup packages configure
2026-03-10 22:10:26 startup packages configure
2026-03-10 22:18:23 startup packages configure
2026-03-10 22:18:33 startup archives unpack
2026-03-10 22:18:33 install openssh-sftp-server:arm64 <none> 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:33 status half-installed openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:33 status triggers-pending man-db:arm64 2.12.0-4build2
2026-03-10 22:18:33 status unpacked openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:33 install openssh-server:arm64 <none> 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:33 status half-installed openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:33 status triggers-pending ufw:all 0.36.2-6
2026-03-10 22:18:34 status unpacked openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:34 install ncurses-term:all <none> 6.4+20240113-1ubuntu2
2026-03-10 22:18:34 status half-installed ncurses-term:all 6.4+20240113-1ubuntu2
2026-03-10 22:18:36 status unpacked ncurses-term:all 6.4+20240113-1ubuntu2
2026-03-10 22:18:36 install ssh-import-id:all <none> 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:36 status half-installed ssh-import-id:all 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:37 status unpacked ssh-import-id:all 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:37 startup packages configure
2026-03-10 22:18:37 configure openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:18:37 status unpacked openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:37 status half-configured openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:37 status installed openssh-sftp-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:37 configure openssh-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:18:37 status unpacked openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:37 status half-configured openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:18:37 configure ssh-import-id:all 5.11-0ubuntu2.24.04.1 <none>
2026-03-10 22:18:37 status unpacked ssh-import-id:all 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:37 status half-configured ssh-import-id:all 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:38 status installed ssh-import-id:all 5.11-0ubuntu2.24.04.1
2026-03-10 22:18:38 configure ncurses-term:all 6.4+20240113-1ubuntu2 <none>
2026-03-10 22:18:38 status unpacked ncurses-term:all 6.4+20240113-1ubuntu2
2026-03-10 22:18:38 status half-configured ncurses-term:all 6.4+20240113-1ubuntu2
2026-03-10 22:18:38 status installed ncurses-term:all 6.4+20240113-1ubuntu2
2026-03-10 22:18:38 trigproc man-db:arm64 2.12.0-4build2 <none>
2026-03-10 22:18:38 status half-configured man-db:arm64 2.12.0-4build2
2026-03-10 22:18:41 status installed man-db:arm64 2.12.0-4build2
2026-03-10 22:18:41 trigproc ufw:all 0.36.2-6 <none>
2026-03-10 22:18:41 status half-configured ufw:all 0.36.2-6
2026-03-10 22:18:41 status installed ufw:all 0.36.2-6
2026-03-10 22:21:40 startup packages configure
2026-03-10 22:21:40 configure openssh-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:21:40 status half-configured openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:21:47 startup packages configure
2026-03-10 22:21:47 configure openssh-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:21:47 status half-configured openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:21:56 startup packages configure
2026-03-10 22:21:56 configure openssh-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:21:56 status half-configured openssh-server:arm64 1:9.6p1-3ubuntu13.14
2026-03-10 22:22:02 startup packages configure
2026-03-10 22:22:02 configure openssh-server:arm64 1:9.6p1-3ubuntu13.14 <none>
2026-03-10 22:22:02 status half-configured openssh-server:arm64 1:9.6p1-3ubuntu13.14

+ tail -n 120 /var/log/apt/term.log
Setting up libgcc-13-dev:arm64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up cmake (3.28.3-1build7) ...
Setting up libc6-dev:arm64 (2.39-0ubuntu8.7) ...
Setting up libstdc++-13-dev:arm64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up gcc (4:13.2.0-7ubuntu1) ...
Setting up g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up g++ (4:13.2.0-7ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.10ubuntu1) ...
Processing triggers for install-info (7.1-3build2) ...
Processing triggers for desktop-file-utils (0.27-2build1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for gnome-menus (3.36.0-1.1ubuntu3) ...
Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
Processing triggers for man-db (2.12.0-4build2) ...
Processing triggers for debianutils (5.17build1) ...
Errors were encountered while processing:
 screen
Log ended: 2026-03-10  16:43:09

Log started: 2026-03-10  16:49:25
Log ended: 2026-03-10  16:49:26

Log started: 2026-03-10  16:55:18
Log ended: 2026-03-10  16:55:19

Log started: 2026-03-10  17:10:36
Log ended: 2026-03-10  17:10:37

Log started: 2026-03-10  21:14:10
Selecting previously unselected package xclip.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 143143 files and directories currently installed.)
Preparing to unpack .../xclip_0.13-3_arm64.deb ...
Unpacking xclip (0.13-3) ...
Setting up screen (4.9.1-1ubuntu1) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
[1mdpkg:[0m error processing package screen (--configure):
 installed screen package post-installation script subprocess returned error exit status 1
Setting up xclip (0.13-3) ...
Processing triggers for man-db (2.12.0-4build2) ...
OkErrors were encountered while processing:
 screen
Log ended: 2026-03-10  21:14:13

Log started: 2026-03-10  21:42:47
Setting up screen (4.9.1-1ubuntu1) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
[1mdpkg:[0m error processing package screen (--configure):
 installed screen package post-installation script subprocess returned error exit status 1
Errors were encountered while processing:
 screen
Log ended: 2026-03-10  21:42:48

Log started: 2026-03-10  21:42:57
Setting up screen (4.9.1-1ubuntu1) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
[1mdpkg:[0m error processing package screen (--configure):
 installed screen package post-installation script subprocess returned error exit status 1
Errors were encountered while processing:
 screen
Log ended: 2026-03-10  21:42:57

Log started: 2026-03-10  21:51:03
Setting up screen (4.9.1-1ubuntu1) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
[1mdpkg:[0m error processing package screen (--configure):
 installed screen package post-installation script subprocess returned error exit status 1
Errors were encountered while processing:
 screen
Log ended: 2026-03-10  21:51:04

Log started: 2026-03-10  22:18:33
Selecting previously unselected package openssh-sftp-server.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 143097 files and directories currently installed.)
Preparing to unpack .../openssh-sftp-server_1%3a9.6p1-3ubuntu13.14_arm64.deb ...
Unpacking openssh-sftp-server (1:9.6p1-3ubuntu13.14) ...
Selecting previously unselected package openssh-server.
Preparing to unpack .../openssh-server_1%3a9.6p1-3ubuntu13.14_arm64.deb ...
Unpacking openssh-server (1:9.6p1-3ubuntu13.14) ...
Selecting previously unselected package ncurses-term.
Preparing to unpack .../ncurses-term_6.4+20240113-1ubuntu2_all.deb ...
Unpacking ncurses-term (6.4+20240113-1ubuntu2) ...
Selecting previously unselected package ssh-import-id.
Preparing to unpack .../ssh-import-id_5.11-0ubuntu2.24.04.1_all.deb ...
Unpacking ssh-import-id (5.11-0ubuntu2.24.04.1) ...
Setting up openssh-sftp-server (1:9.6p1-3ubuntu13.14) ...
Setting up openssh-server (1:9.6p1-3ubuntu13.14) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
dpkg: error processing package openssh-server (--configure):
 installed openssh-server package post-installation script subprocess returned error exit status 1
Setting up ssh-import-id (5.11-0ubuntu2.24.04.1) ...
Setting up ncurses-term (6.4+20240113-1ubuntu2) ...
Processing triggers for man-db (2.12.0-4build2) ...
Processing triggers for ufw (0.36.2-6) ...
Errors were encountered while processing:
 openssh-server
Log ended: 2026-03-10  22:18:42

Log started: 2026-03-10  22:21:46
Setting up openssh-server (1:9.6p1-3ubuntu13.14) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
dpkg: error processing package openssh-server (--configure):
 installed openssh-server package post-installation script subprocess returned error exit status 1
Errors were encountered while processing:
 openssh-server
Log ended: 2026-03-10  22:21:47

Log started: 2026-03-10  22:21:56
Setting up openssh-server (1:9.6p1-3ubuntu13.14) ...
debconf: DbDriver "config": /var/cache/debconf/config.dat is locked by another process: Resource temporarily unavailable
dpkg: error processing package openssh-server (--configure):
 installed openssh-server package post-installation script subprocess returned error exit status 1
Errors were encountered while processing:
 openssh-server
Log ended: 2026-03-10  22:21:57

==================================================
Done
Paste this log if SSH still fails:
/home/dan/repair_ssh_install_20260310_222138.log
==================================================
